geo_city,geo_state,total_shifts,filled,unfilled,cancelled,unmet,unmet_rate
COVENTRY,CT,142,132,0,10,10,0.07042253521126761
CRESSON,PA,129,123,0,6,6,0.046511627906976744
CROMPOND,NY,1,1,0,0,0,0.0
CROMWELL,CT,203,182,0,21,21,0.10344827586206896
CROSS RIVER,NY,1,0,0,1,1,1.0
CROTON ON HUDSO,NY,60,44,0,16,16,0.26666666666666666
CROTON ON HUDSON,NY,336,299,0,37,37,0.11011904761904762
CROTONONHUDSON,NY,30,0,20,10,30,1.0
CROYDON,PA,133,116,0,17,17,0.12781954887218044
CRUM LYNNE,PA,109,108,0,1,1,0.009174311926605505
CRYSTAL CITY,MO,1,1,0,0,0,0.0
CUDDEBACKVILLE,NY,208,140,0,68,68,0.3269230769230769
Cabool,MO,12,9,0,3,3,0.25
Cadillac,MI,5,5,0,0,0,0.0
Cadyville,NY,4,0,4,0,4,1.0
Caldwell,ID,48,47,0,1,1,0.020833333333333332
Caledonia,WI,1,1,0,0,0,0.0
Calhan,CO,8,8,0,0,0,0.0
Calumet City,IL,216,195,1,20,21,0.09722222222222222
Cambria Heights,NY,339,333,0,6,6,0.017699115044247787
Cambria Hts,NY,162,134,28,0,28,0.1728395061728395
Cambridge,MA,39,24,1,14,15,0.38461538461538464
Canon City,CO,143,131,0,12,12,0.08391608391608392
Canton,PA,3,0,0,3,3,1.0
Cape Elizabeth,ME,1,1,0,0,0,0.0
Cape Girardeau,MO,5,5,0,0,0,0.0
Carle Place,NY,62,62,0,0,0,0.0
Carrboro,NC,234,144,90,0,90,0.38461538461538464
Caruthersville,MO,1,1,0,0,0,0.0
Casco,ME,2,2,0,0,0,0.0
Cassville,WI,11,10,0,1,1,0.09090909090909091
Castleton On Hudson,NY,35,30,0,5,5,0.14285714285714285
Cataldo,ID,45,42,1,2,3,0.06666666666666667
Catasauqua,PA,62,62,0,0,0,0.0
Catawba,NC,1,0,0,1,1,1.0
Catskill,NY,14,0,14,0,14,1.0
Cazenovia,WI,4,3,0,1,1,0.25
Cedar Grove,NJ,48,41,0,7,7,0.14583333333333334
Cedarhurst,NY,149,143,0,6,6,0.040268456375838924
Centennial,CO,89,87,0,2,2,0.02247191011235955
Center Moriches,NY,44,40,1,3,4,0.09090909090909091
Central Islip,NY,421,336,44,41,85,0.20190023752969122
Centreville,VA,174,171,0,3,3,0.017241379310344827
Chambersburg,PA,20,14,0,6,6,0.3
Chandlerville,IL,58,52,0,6,6,0.10344827586206896
Chapel Hill,NC,357,314,43,0,43,0.12044817927170869
Chappaqua,NY,17,8,0,9,9,0.5294117647058824
Charleston,MO,7,7,0,0,0,0.0
Charlestown,MA,140,130,1,9,10,0.07142857142857142
Charlotte,NC,332,325,1,6,7,0.02108433734939759
Charlottesville,VA,62,62,0,0,0,0.0
Charlton,MA,42,30,0,12,12,0.2857142857142857
Chelsea,MA,29,24,0,5,5,0.1724137931034483
Cheshire,CT,423,383,0,40,40,0.09456264775413711
Chester,NY,43,0,43,0,43,1.0
Chester,PA,171,167,0,4,4,0.023391812865497075
Chesterfield,MO,573,565,0,8,8,0.013961605584642234
Chestnut Hill,MA,36,20,0,16,16,0.4444444444444444
Chestnut Ridge,NY,59,56,0,3,3,0.05084745762711865
Chicago,IL,13015,9803,51,3161,3212,0.24679216288897426
Chicago Heights,IL,121,86,0,35,35,0.2892561983471074
Chicopee,MA,537,373,0,164,164,0.3054003724394786
Chocowinity,NC,25,23,0,2,2,0.08
Cicero,IL,120,65,0,55,55,0.4583333333333333
Claremont,NC,36,10,0,26,26,0.7222222222222222
Clarendon,PA,7,4,1,2,3,0.42857142857142855
Clarion,PA,27,25,0,2,2,0.07407407407407407
Clarksville,IN,7,7,0,0,0,0.0
Clearfield,PA,206,157,0,49,49,0.23786407766990292
Cleveland,NY,4,0,4,0,4,1.0
Cleveland,OH,104,84,1,19,20,0.19230769230769232
Cliffside Park,NJ,45,45,0,0,0,0.0
Clifton,CO,58,51,0,7,7,0.1206896551724138
Clifton Heights,PA,93,87,0,6,6,0.06451612903225806
Clifton Park,NY,43,43,0,0,0,0.0
Clifton Spgs,NY,44,0,44,0,44,1.0
Clinton,CT,13,13,0,0,0,0.0
Clinton,MA,3,0,0,3,3,1.0
Clinton,NC,51,35,14,2,16,0.3137254901960784
Clinton Township,MI,5,4,0,1,1,0.2
Clymer,PA,9,9,0,0,0,0.0
Coal Creek,CO,1,0,0,1,1,1.0
Coalport,PA,10,2,0,8,8,0.8
Coatesville,PA,63,59,0,4,4,0.06349206349206349
Cobb,WI,62,62,0,0,0,0.0
Cohoes,NY,374,344,0,30,30,0.08021390374331551
Colebrook,CT,9,9,0,0,0,0.0
College Point,NY,723,673,13,37,50,0.06915629322268327
Collierville,TN,19,2,17,0,17,0.8947368421052632
Colorado Springs,CO,1318,1261,1,56,57,0.04324734446130501
Commack,NY,73,36,32,5,37,0.5068493150684932
Commerce City,CO,51,49,0,2,2,0.0392156862745098
Concord,NC,69,67,0,2,2,0.028985507246376812
Congers,NY,63,56,0,7,7,0.1111111111111111
Conover,NC,106,90,16,0,16,0.1509433962264151
Cooperstown,PA,4,4,0,0,0,0.0
Copake,NY,6,0,6,0,6,1.0
Copiague,NY,18,17,0,1,1,0.05555555555555555
Coplay,PA,124,124,0,0,0,0.0
Coram,NY,180,107,50,23,73,0.40555555555555556
Corinth,NY,31,22,0,9,9,0.2903225806451613
Cornish,ME,27,24,0,3,3,0.1111111111111111
Cornwall,NY,57,47,0,10,10,0.17543859649122806
Corona,NY,2283,2006,14,263,277,0.12133158125273763
Corry,PA,2,2,0,0,0,0.0
Cortland,NY,41,0,41,0,41,1.0
Cortlandt Manor,NY,24,23,0,1,1,0.041666666666666664
Cotopaxi,CO,3,3,0,0,0,0.0
Coudersport,PA,25,11,0,14,14,0.56
Country Club Hills,IL,10,8,0,2,2,0.2
Coventry,CT,4,0,0,4,4,1.0
Cranberry,PA,18,18,0,0,0,0.0
Cranford,NJ,254,191,0,63,63,0.24803149606299213
Crest Hill,IL,59,38,0,21,21,0.3559322033898305
Cromwell,CT,17,15,0,2,2,0.11764705882352941
Croton Hdsn,NY,54,0,54,0,54,1.0
Croton On Hudso,NY,44,42,0,2,2,0.045454545454545456
Croton On Hudson,NY,69,54,0,15,15,0.21739130434782608
Crown Point,IN,1,1,0,0,0,0.0
Crystal City,MO,1,1,0,0,0,0.0
Crystal Lake,IL,12,12,0,0,0,0.0
Cuba City,WI,72,72,0,0,0,0.0
Cudahy,WI,11,10,0,1,1,0.09090909090909091
Curwensville,PA,4,1,0,3,3,0.75
DALE,TX,37,27,0,10,10,0.2702702702702703
DANBURY,CT,236,233,0,3,3,0.012711864406779662
DANIELSON,CT,811,699,0,112,112,0.1381011097410604
DARBY,PA,590,561,3,26,29,0.04915254237288136
DARIEN,CT,53,53,0,0,0,0.0
DAWSON,PA,75,65,0,10,10,0.13333333333333333
DAYVILLE,CT,82,73,0,9,9,0.10975609756097561
