service_description,total,unfilled,cancelled,unmet,unmet_rate
PCP,397,1,47,48,0.12090680100755667
PCS,181,14,10,24,0.13259668508287292
PCS Adults,28,0,1,1,0.03571428571428571
PCS LEVEL I HOMEMAKER,28,0,18,18,0.6428571428571429
PCS LEVEL II HOURLY,9967,8,669,677,0.06792414969399017
PCS LEVEL II HOURLY NA/SU/WE,54,0,0,0,0.0
PCS LEVEL II HOURLY NASSAU,45,0,0,0,0.0
PCS LEVEL II LIVE-IN,602,0,69,69,0.11461794019933555
PCS LEVEL II LIVE-IN MUTUAL MLTC,1,0,1,1,1.0
PCS Level II T1019U1 MAP,210,4,53,57,0.2714285714285714
PCS Level II T1019U1 MLTC,507,20,186,206,0.40631163708086787
PCW HOURLY,10860,1,86,87,0.008011049723756906
PCW Hourly Nass/Suf/West T1019:U1,454,0,14,14,0.030837004405286344
PCW Hourly T1019:U1,245,0,15,15,0.061224489795918366
PCW Hourly/T1019,11,0,11,11,1.0
PCW Hourly/T1019:U1,8470,25,128,153,0.01806375442739079
PCW Live-in/T1020,184,0,3,3,0.016304347826086956
PCW MAP Hourly/T1019:U1,18,0,0,0,0.0
PCW NSW HOURLY,403,0,0,0,0.0
PCW-Hourly,67,0,2,2,0.029850746268656716
PCW-LIVE-IN,62,0,0,0,0.0
PD,71,3,26,29,0.4084507042253521
PE Supervision,17,0,5,5,0.29411764705882354
PEDS,1251,0,67,67,0.053557154276578735
PEDS HHA HOURLY NON BILLABLE,252,1,5,6,0.023809523809523808
PERS,89,0,2,2,0.02247191011235955
PERSONAL CARE AIDE,1784,0,401,401,0.22477578475336324
PP 34 hrs less 2024,860,2,130,132,0.15348837209302327
PP 35 hrs over 2024,587,0,99,99,0.1686541737649063
PP Personal Care Aide Service,30,1,17,18,0.6
PP-HHA,59,0,11,11,0.1864406779661017
PPOC Revision,1,0,0,0,0.0
PRI,13,0,0,0,0.0
PRIVATE DUTY LPN,139,27,58,85,0.6115107913669064
PRIVATE DUTY RN,107,12,63,75,0.7009345794392523
PRIVATE PAY CARE,27,0,4,4,0.14814814814814814
PRN,10,0,0,0,0.0
PRN (NB),29,0,18,18,0.6206896551724138
PRN Assessment,49,36,0,36,0.7346938775510204
PRN NB,2,0,1,1,0.5
PRN/RN SUP VISIT,1,0,1,1,1.0
PRNV(NB),3,0,0,0,0.0
PT Assistant,20,0,5,5,0.25
PT Visit,10,0,1,1,0.1
Paid Time Off,119,1,10,11,0.09243697478991597
Paraprofessional Supervision,7,0,0,0,0.0
Pay No Bill,6,0,0,0,0.0
Payroll,76,0,4,4,0.05263157894736842
Pca,24,12,1,13,0.5416666666666666
PedCode95,8410,12,778,790,0.093935790725327
Pediatric,5200,32,511,543,0.10442307692307692
Pediatric Personal Care 2,40,0,0,0,0.0
Peer Support,1647,1,475,476,0.28901032179720704
Personal Assistance,250,0,50,50,0.2
Personal Assistance HHAX,1523,0,454,454,0.2980958634274458
Personal Assistant CDPAP,1,0,1,1,1.0
Personal Care,11037,19,629,648,0.05871160641478663
Personal Care 1,269,0,73,73,0.27137546468401486
Personal Care 1 PVT,16,0,0,0,0.0
Personal Care 2,9,0,2,2,0.2222222222222222
Personal Care 2 PVT,11,0,3,3,0.2727272727272727
Personal Care 3,29,0,1,1,0.034482758620689655
Personal Care Aid Level 2,6613,23,170,193,0.0291849387569938
Personal Care Aide,2335,39,327,366,0.15674518201284796
Personal Care Aide (PCA) Mutual T1019U2,14,0,14,14,1.0
Personal Care Aide (PCA) T1019U1,2631,26,467,493,0.18738122386925124
Personal Care Aide Level 2,84,0,0,0,0.0
Personal Care Aide Serv,1016,3,223,226,0.22244094488188976
Personal Care Assis PVT,20,0,9,9,0.45
Personal Care Assistant,2334,3,291,294,0.12596401028277635
Personal Care Attendant,401,26,57,83,0.20698254364089774
Personal Care HM,2741,33,697,730,0.2663261583363736
Personal Care L2 MAP T1019:U1,107,0,0,0,0.0
Personal Care Level 2/T1019:U1,620,27,39,66,0.1064516129032258
Personal Care Serv Mid,177,0,74,74,0.4180790960451977
Personal Care Service,1056,2,70,72,0.06818181818181818
Personal Care Services,41240,111,4400,4511,0.10938409311348206
Personal Care Services AM,477,0,111,111,0.23270440251572327
Personal Care Services PM,236,0,113,113,0.4788135593220339
Personal Care Staff EBD,11,0,0,0,0.0
Personal Care T1019,1,0,1,1,1.0
Personal Care Visit 1,161,0,4,4,0.024844720496894408
Personal Care Visit 2,21,0,0,0,0.0
Personal Care Worker,856,2,195,197,0.23014018691588786
Personal Support Special,788,4,256,260,0.3299492385786802
Phys Therapy Assistant,218,1,29,30,0.13761467889908258
Physical Therapy,1032,11,97,108,0.10465116279069768
Physical Therapy HHA,27,0,1,1,0.037037037037037035
PreVocational  Services,394,0,25,25,0.06345177664974619
Private Care Recert,60,0,5,5,0.08333333333333333
Private Duty Aide Hourly,1240,3,63,66,0.0532258064516129
Private Duty Aide Hourly HOL,15,0,0,0,0.0
Private Duty Aide Hourly Over40,36,0,1,1,0.027777777777777776
Private Duty LPN SAM,12,0,12,12,1.0
Private Duty RN Sam,2,0,2,2,1.0
Private Duty Transport Hourly,97,1,18,19,0.1958762886597938
Private Hourly,247,0,24,24,0.09716599190283401
Private New-PCA,164,2,29,31,0.18902439024390244
Private Pay 27,1,0,0,0,0.0
Private Pay 28.5,129,0,19,19,0.14728682170542637
Private Pay 29,69,0,4,4,0.057971014492753624
Private Pay 30,394,13,33,46,0.116751269035533
Private Pay 32,316,7,145,152,0.4810126582278481
Private Pay 33.5,126,0,0,0,0.0
Private Pay RN,5,3,0,3,0.6
Private pay 31,69,0,0,0,0.0
Private pay 32,28,0,1,1,0.03571428571428571
Private pay 33,71,0,0,0,0.0
Private pay 34,48,0,16,16,0.3333333333333333
PrivatePay Service,69,0,30,30,0.43478260869565216
PrivatePay30,71,0,11,11,0.15492957746478872
PrivatePay32,81,0,30,30,0.37037037037037035
PrivatePay33,110,0,4,4,0.03636363636363636
PrivatePay34,2,0,0,0,0.0
Program Coordinator,1,0,0,0,0.0
Program Management,33,0,6,6,0.18181818181818182
Prsnal Care Svcs Per Diem,5916,16,269,285,0.048174442190669374
Queens  HCSS New,1436,0,18,18,0.012534818941504178
Queens NHTD,11601,75,362,437,0.037669166451168
Queens TBI,1136,7,20,27,0.023767605633802816
R2,2204,14,119,133,0.0603448275862069
R3,109,0,6,6,0.05504587155963303
RA Training,3,0,0,0,0.0
REAV(NB),87,0,16,16,0.1839080459770115
RECOVERY ASSISTANCE AGENC,1507,4,290,294,0.19508958195089582
RN,538,0,203,203,0.37732342007434944
RN - Initial Visit,22,3,19,22,1.0
RN ASSES,9,0,9,9,1.0
RN Annual Assessment,12,0,0,0,0.0
RN Assessment,12,0,0,0,0.0
RN Cancellation Fee,1,0,1,1,1.0
RN Care Plan,1,0,0,0,0.0
RN HOURLY-HOLIDAY,16,0,0,0,0.0
RN Home Health Admit,24,0,3,3,0.125
RN Home Health Recert,40,1,13,14,0.35
RN Hourly,1108,3,130,133,0.12003610108303249
RN Hourly Non-Billable,1,0,0,0,0.0
RN Hourly Pediatric,8,0,0,0,0.0
RN Hourly S9123,96,0,3,3,0.03125
RN INITIAL,9,0,0,0,0.0
RN INITIAL - NON BILLABLE,10,0,2,2,0.2
RN INITIAL VISIT,3,0,3,3,1.0
RN INITIAL-NON BILLABLE,5,0,1,1,0.2
RN In Field Supervision,3,0,0,0,0.0
RN Inital Visit,27,0,0,0,0.0
RN Initial,20,0,1,1,0.05
RN Initial (NB),6,0,6,6,1.0
RN Initial - Non Billable,19,0,5,5,0.2631578947368421
RN Initial Assement,22,2,20,22,1.0
RN Initial Assessment,26,11,4,15,0.5769230769230769
RN Initial Visit,13,0,13,13,1.0
RN NON BILLABLE HOURLY,79,0,0,0,0.0
RN Non Billable,14,0,1,1,0.07142857142857142
RN PCS Supervisory Visit,1,0,0,0,0.0
RN PRI Visit,1,0,0,0,0.0
RN REASSESMENT - NON BILLABLE,1,0,0,0,0.0
RN REASSESSMENT,26,0,0,0,0.0
RN Re-Assessment,11,3,8,11,1.0
RN Reassesment,35,0,3,3,0.08571428571428572
RN Reassesment - Non Billable,32,0,3,3,0.09375
RN Reassesment-Non Billable,4,0,0,0,0.0
RN Reassessment,50,0,11,11,0.22
RN Reassessment (NB),5,3,2,5,1.0
RN Recertification,66,46,3,49,0.7424242424242424
RN Resumption of Care,1,0,0,0,0.0
RN Revisit,1,0,1,1,1.0
RN S9123,27,5,7,12,0.4444444444444444
RN SUP,3,0,3,3,1.0
RN SUP NB,119,0,44,44,0.3697478991596639
RN Supervision,29,1,26,27,0.9310344827586207
RN Supervisory Visit,243,1,3,4,0.01646090534979424
RN T1030,1,0,0,0,0.0
RN UAS,2,0,0,0,0.0
RN UAS Assessment,1,0,0,0,0.0
RN Unbillable,14,0,1,1,0.07142857142857142
RN VISIT (NB),54,0,3,3,0.05555555555555555
RN VISIT n,3,0,0,0,0.0
RN Visit,283,0,76,76,0.26855123674911663
RN Visit - Non-pay,231,0,1,1,0.004329004329004329
RN Visit 9799 (Hourly),2,0,2,2,1.0
RN Visit Mutual,5,0,0,0,0.0
RN Visit Private,9,0,0,0,0.0
RN Visit SPoC,684,0,0,0,0.0
RN initial visit,20,0,20,20,1.0
RN re-visit,1,0,1,1,1.0
RN visit,9,0,0,0,0.0
RN-HOURLY,223,0,1,1,0.004484304932735426
RN-High Tech,6,0,2,2,0.3333333333333333
RN-Hourly HCSS 9799 Queens,4,0,0,0,0.0
RN-I-ASS,1,0,0,0,0.0
RN-I-ASS 2742,5,0,2,2,0.4
RN-I-ASS G0162,66,0,15,15,0.22727272727272727
RN-I-ASS NB,142,0,23,23,0.1619718309859155
RN-I-ASS T1001,41,1,9,10,0.24390243902439024
RN-I-ASS T1030,5,0,2,2,0.4
RN-I-ASS-NB,4,0,0,0,0.0
RN-IR-ASS NB,2,0,0,0,0.0
RN-Initial Visit,18,0,0,0,0.0
RN-R-ASS G0162,79,0,12,12,0.1518987341772152
RN-R-ASS NB,468,0,113,113,0.24145299145299146
RN-R-ASS T1001,66,0,17,17,0.25757575757575757
RN-VISIT,64,0,2,2,0.03125
RN/LPN Supervision,4,0,0,0,0.0
RNAPC,21,0,9,9,0.42857142857142855
RNGHE,41,0,20,20,0.4878048780487805
RNI RN Initial Visit,4,0,4,4,1.0
RNP RN Post Hospitalization - Recert,1,0,1,1,1.0
RNR  RN Recert Visit,1,0,1,1,1.0
RNR RN Recert Visit,11,2,9,11,1.0
RNR RN Revisit,2,0,2,2,1.0
RNS RN Supervisory Visit,1,1,0,1,1.0
RNSUP 2742,9,0,4,4,0.4444444444444444
RNSUP NB,84,0,19,19,0.2261904761904762
RN_TEAM MEETING,5,0,0,0,0.0
RSPO Respite,5,0,0,0,0.0
Rate 1,65,1,17,18,0.27692307692307694
Rate 1 | Bronx,75,0,4,4,0.05333333333333334
Rate0,165,10,33,43,0.2606060606060606
Rate1,22706,150,2966,3116,0.13723244957280015
Rate2,1771,0,191,191,0.10784867306606437
Rate3,16449,149,2799,2948,0.1792206213143656
Rate4,143,7,25,32,0.22377622377622378
Rate4HMO,198,12,80,92,0.46464646464646464
ReAssessment Unbillable,77,0,0,0,0.0
Reassesment Non Billable,59,0,9,9,0.15254237288135594
Reassessment,13,0,4,4,0.3076923076923077
Reassessment (NB),344,0,44,44,0.12790697674418605
Reassessment Non Billable,1,0,1,1,1.0
Reassessment Unbillable,2,0,0,0,0.0
Reassessment Visit,213,0,31,31,0.14553990610328638
Reassessment(NB),58,0,0,0,0.0
Recert,16,0,5,5,0.3125
Recertification,21,10,2,12,0.5714285714285714
Recertification Assessment,1,0,0,0,0.0
Recover Assist Individual,1,0,0,0,0.0
Recovery Assistant,2057,0,108,108,0.05250364608653379
Recovery Assistant II,689,0,17,17,0.02467343976777939
Recovery Assistant PVT,133,0,0,0,0.0
Recreation Assistant,1017,3,37,40,0.03933136676499508
Registered Dietitian Nutr,329,0,27,27,0.08206686930091185
Registered Nurse,759,21,1,22,0.028985507246376812
Registered Nurse HHA,15,0,7,7,0.4666666666666667
Registered Nurse Unit,600,0,27,27,0.045
Registered Nursing,140,1,7,8,0.05714285714285714
Relative Personal Care,772,0,19,19,0.02461139896373057
Relative Personal Care 1,3,0,3,3,1.0
Resident Habilt Serv 10,48,0,0,0,0.0
Resident Habilt Serv 20,87,0,2,2,0.022988505747126436
Respite,356,0,20,20,0.056179775280898875
Respite Care,1576,0,32,32,0.02030456852791878
Respite Care Hourly,306,0,13,13,0.042483660130718956
Respite Day Care,15,0,0,0,0.0
Respite Service,7,0,0,0,0.0
Richmond HCSS New,417,0,0,0,0.0
Rn initial assement,1,0,1,1,1.0
Rn initial assesment non billable,2,1,1,2,1.0
Rn re-assessment,9,3,6,9,1.0
Rn re-assessment non billable,1,1,0,1,1.0
S5102 New,58,41,17,58,1.0
S5105,766,728,38,766,1.0
S5125,2875,40,457,497,0.1728695652173913
S5125 - HHA,99,0,29,29,0.29292929292929293
S5125 Attendant Care,236,0,7,7,0.029661016949152543
S5125 BX,9,0,0,0,0.0
S5125 QNS,57,0,0,0,0.0
S5125 SUF,61,0,0,0,0.0
S5125 Senior Life,573,2,0,2,0.0034904013961605585
S5125:U3,906,58,183,241,0.26600441501103755
S5125:U3:U7,388,22,38,60,0.15463917525773196
S5125:U4,42,0,4,4,0.09523809523809523
S5125:U5,2974,133,463,596,0.2004034969737727
S5125:U5:SHP,3,0,0,0,0.0
S5125U2,126,1,0,1,0.007936507936507936
S5125U2 QNS,5,0,0,0,0.0
S5126 MAP,62,0,0,0,0.0
S5126 QNS,71,0,0,0,0.0
S5126 Senior Life,249,0,1,1,0.004016064257028112
S5130,203,0,3,3,0.014778325123152709
S5130 U1,14,0,0,0,0.0
S5130 U1 DO NOT USE,1,0,1,1,1.0
S5130 U1 HMK,117,1,24,25,0.21367521367521367
S5130:U1,648,2,143,145,0.22376543209876543
S5130:U1:MCD,111,3,29,32,0.2882882882882883
S5130:U3:TV:SHP,1,0,0,0,0.0
S5130U1,150,0,25,25,0.16666666666666666
S5130U1 - Homemaker,163,0,8,8,0.049079754601226995
S5130U1 BX,12,0,0,0,0.0
S5130U2 NYC,1,0,1,1,1.0
S5130U2 QNS,2,0,2,2,1.0
S5135,19,0,0,0,0.0
S5150 Respite,4,0,1,1,0.25
S9122,319,0,61,61,0.19122257053291536
S9122 BX,180,0,2,2,0.011111111111111112
S9122 HHA,18,0,0,0,0.0
S9122 Home Health Aide hourly,12,0,6,6,0.5
S9122 K,381,0,3,3,0.007874015748031496
S9122 NAS,2,0,1,1,0.5
S9122 NYC,385,0,20,20,0.05194805194805195
S9122 QNS,233,0,6,6,0.02575107296137339
S9122 WES,151,0,12,12,0.07947019867549669
S9123,398,9,55,64,0.16080402010050251
S9123 RN Assessment,3,0,0,0,0.0
S9123 RN Reassessment,4,0,0,0,0.0
S9123 RN VISIT,19,10,1,11,0.5789473684210527
S9123:U2:MCD,4,0,0,0,0.0
S9123:U2:SHP,1,0,0,0,0.0
S9123:U2:SHP 2024,1,1,0,1,1.0
S9124,873,19,50,69,0.07903780068728522
S9124 LPN,51,0,0,0,0.0
S9127 MSW VISIT,106,0,2,2,0.018867924528301886
SAMBA BILLABLE SERVICE,1,0,0,0,0.0
SH Successful,25,0,0,0,0.0
SH Unbillable,15,0,15,15,1.0
SH Unsuccessful,147,0,0,0,0.0
SHCHM,40,0,22,22,0.55
SHCPCHM,80,0,24,24,0.3
SKILLED NURSING S9123,18,3,5,8,0.4444444444444444
SLPC,159,1,21,22,0.13836477987421383
SLRN,24,0,12,12,0.5
SLS Lvl 2 Supported Commu,6,0,1,1,0.16666666666666666
SLS Mentorship,2,0,0,0,0.0
SLS Mlg Band 3 Non-Medica,1,0,0,0,0.0
SLS PCP,19,0,0,0,0.0
SN Visit Aide Supervision,5,0,5,5,1.0
SOC,1,0,0,0,0.0
